path	size_bytes	sha256
core_evidence/AACR_LUAD/result_manifest.tsv	1381	51498bece3c17019befad0d6f37b5a70fe6112bd64765367d14e22285459a9b3
core_evidence/AACR_LUAD/run_metadata.json	2826	7da011fd903b95461f883a25735e5bea57ad97018d4e0083f6a063b32485b778
core_evidence/AACR_LUAD/tables/denominator_ablation_details.tsv	1011912	ec7365404dfc40e2d89b34590614fee6abb291b6d9a9f6982e2a3280d2c86deb
core_evidence/AACR_LUAD/tables/denominator_ablation_summary.tsv	341	594d38c0fe49fe7b72fa06fc6427e06a39971450d44a4c189cdf43bc328f320f
core_evidence/AACR_LUAD/tables/evidence_contract.tsv	374	04da840b5909fdb68488ccdde22b773e4f1a560f18182db05154944a331a4ac8
core_evidence/AACR_LUAD/tables/inflow_computability_summary.tsv	268	b91949955d514e5c910efae17690fedb1d52e3364d4a53a2c82dc5f4a59ece2d
core_evidence/AACR_LUAD/tables/inflow_shuffle_replicates.tsv	4730	b62357259574234988d19ef914230837f213705b64d28b599878a4df55ad43f6
core_evidence/AACR_LUAD/tables/inflow_shuffle_summary.tsv	156	1ef0447a474baba1b96623511a13def7f74d1c5150463c6f3f8de4d7fa2fb4ab
core_evidence/AACR_LUAD/tables/information_gain_summary.tsv	251	eecb3b21e12f79d1393ead7685f1fe389d1108074b6595215c1d69238dbcc3d3
core_evidence/AACR_LUAD/tables/matched_decoy_details.tsv	1293	ac3635cbd6384369d205da0b6da5798fc3dd090847b9242c849766c6b8b3d48e
core_evidence/AACR_LUAD/tables/matched_decoy_summary.tsv	125	5d51a3826a3a0dd23b1974a05f47f7ffea901ae7e83febc6923315215b704356
core_evidence/AACR_LUAD/tables/rstar_landscape_states.tsv	153502	64cf0d09728b2045350b3b43c8651a6fa9335910008d71bb7f0fc43c1b919c6b
core_evidence/AACR_LUAD/tables/rstar_landscape_summary.tsv	178	0d93e31ec0ad80538fbf79c6059054348cfc5f15bc882ba2f36de15bbe010b75
core_evidence/AACR_LUAD/tables/topology_routes.tsv	3832	3bb3e0296f2bb0443e997a256a2677c18e9ab1a8f4bcf4bd9247c591d38e2f73
cross_sectional/AACR_COAD/fit_metadata.json	450	c2117f9cca49cd4640fe5c9e99c478ecac0310b45df96dc9b670efa3f6652660
cross_sectional/AACR_COAD/resolved_config.json	714	862c45edd0898c9e9f1ec516b25de3f10bacf36d716107606332b8e8fad045ee
cross_sectional/AACR_COAD/result_manifest.tsv	1071	511fb3ef1ab8853ea2a4f407e571ab4c94b46e9c5a688d9c3a912a0c003bd445
cross_sectional/AACR_COAD/run_metadata.json	2135	8b0052ac18e8c25d7d345827d535a970bd915159d9a802d4de079b8c93901d0f
cross_sectional/AACR_COAD/tables/bootstrap_summary.tsv	196922	e7b2dd46f0b1a7ff523df71c0de8e1401845100ebf1a15089bd6a119904ffdb5
cross_sectional/AACR_COAD/tables/cv_scores.tsv	439	c369895489e0b24dfae4ba548bdb7c948c9c0d61e5c17f61cf3016194d1f4e51
cross_sectional/AACR_COAD/tables/quality_control.tsv	170	d95f8155b66e474584a83f139c04993b85c45fb2cd11a6d7b895fbf3ec5914b1
cross_sectional/AACR_COAD/tables/state_edges.tsv	764802	b0e0d400d74e384cc5355b01b24fa4e91e668906ce1f69f9576ec54d3de72f7f
cross_sectional/AACR_COAD/tables/state_occupancy.tsv	203624	822144bcc045ed9177ce6e8e0f2531211cec01ee20a0a3f87327366959ca8ebb
cross_sectional/AACR_COAD/tables/state_scores.tsv	800380	6f09267b3f29008fcf9c331d630436124d636dab175ebef6ef84823f4c4ebfeb
cross_sectional/AACR_COAD/tables/theta.tsv	4913	fe7e7d5ad9f6b3669fe4f351f47426f69a4599559695cccc493ebf958d1aa3a1
cross_sectional/AACR_COAD/tables/top_relative_dwell_states.tsv	9579	52c5d8e91bef6832445732e45d5338375ce120338c61f1b05a99b16084785d08
cross_sectional/AACR_IDC/fit_metadata.json	451	2693b29044a81356946e6cf01f905bb5deee52f7d4f31002e2053f36c10ac5bb
cross_sectional/AACR_IDC/resolved_config.json	709	b3e6d21f7cf32604d67b822cfaeef9f5989c6b0095f1ddac983b452726d5b149
cross_sectional/AACR_IDC/result_manifest.tsv	1069	c6598829ab6cce7e7e36f2bd4d745fa074b6d5e9c0efe0185ae8d923162c303c
cross_sectional/AACR_IDC/run_metadata.json	2131	ae850ec5597cf22e3afc9619502976cbba74034c5d13e24b08787d85e009629d
cross_sectional/AACR_IDC/tables/bootstrap_summary.tsv	67355	0ad7abbd7d398d05c2dda95b6aaafa17a76193348cc7ef8281333a2710d368b5
cross_sectional/AACR_IDC/tables/cv_scores.tsv	459	04782856fffd47c84a3f38071a6083f8d0f7f24866966f20ed1b8693c3fc4c44
cross_sectional/AACR_IDC/tables/quality_control.tsv	167	4e0f0345a2c5f01413e0d33e38a5d6698eb847a40742985e1bd17546b2e19f7d
cross_sectional/AACR_IDC/tables/state_edges.tsv	272889	99508a76c30f00c3c54cca89a86d1fc7f0f2c27441b21758f345b7304949280d
cross_sectional/AACR_IDC/tables/state_occupancy.tsv	61808	c09fcf5a77abc4745e166a0ab395efc63c216f00d64f09068dc8db154c174d3a
cross_sectional/AACR_IDC/tables/state_scores.tsv	284583	2fbde1e74505bbebaf0664e0752ce6fe1898cf04d148bf587d97f72d65957bc6
cross_sectional/AACR_IDC/tables/theta.tsv	4911	5b0714c0cd9dc0c6034764e48f628c5e0db38583a138def6ac34d840674c96bf
cross_sectional/AACR_IDC/tables/top_relative_dwell_states.tsv	9504	41db18efc17ba33eaf05b2e4100fbdd4a0fcc246e0b48f17205bb636b71e81d4
cross_sectional/AACR_LUAD/fit_metadata.json	450	80f971134d912922c2d2dff56b36e09a817b8497130499c9a1dcf7820a5d769b
cross_sectional/AACR_LUAD/resolved_config.json	712	9e296fd98e6006e87dc1b60480b8170c946ee84897d727453c00cab9a5c6c584
cross_sectional/AACR_LUAD/result_manifest.tsv	1071	e10d74d0cba83c705b223caf773d0b0270740e981dc8d9737650c413bd5e302b
cross_sectional/AACR_LUAD/run_metadata.json	2135	ab2a0a2339ca6205dc413c297a810b6ce2170cec2c41af68685bd3e56db43dfc
cross_sectional/AACR_LUAD/tables/bootstrap_summary.tsv	211536	645f96f05a24b815dfde86b0db51991e40ac092e67f2d6bb701eac5d18ba02b0
cross_sectional/AACR_LUAD/tables/cv_scores.tsv	457	74985650210035267d52253c3f8b8e9aee1048216bc417549fa5e3df692f203f
cross_sectional/AACR_LUAD/tables/quality_control.tsv	171	9ca313df21196767aff39264bfdbe990b3a2e2c626a15fd8e9c9ace21d7c37ce
cross_sectional/AACR_LUAD/tables/state_edges.tsv	973518	426a59841f7040f287e8f486e10831da665490dec0f132b7a3b6ed260bb897a7
cross_sectional/AACR_LUAD/tables/state_occupancy.tsv	208566	02e791f3b26fc7d5b269bd1397e1571254326453181faee0fd0dab4ccdf81a0d
cross_sectional/AACR_LUAD/tables/state_scores.tsv	886043	4c0c56fbfe6fb1c752516cdf7c64f453b85302dae670024135ac2c3ec228679f
cross_sectional/AACR_LUAD/tables/theta.tsv	4890	344b61814481c9af0d422ea15883857a5226f1d7fff7bc3d2a83f45ac55e8f10
cross_sectional/AACR_LUAD/tables/top_relative_dwell_states.tsv	9612	06d058086e9da025ba899b1f80ee9af0d57060fcd75da83b9f1473c4c8afb5a2
FREEZE_METADATA.json	716	8fa3ec0542e0921bd1f3401317a4d25a706261679dbe42326d28a9b6bfbaa36a
MHN_MODEL_SELECTION_AUDIT.tsv	505	25ef9960e1f8eddaf312cf001c0fa1440bd8c5813fdd806b5bd232d84fdba2aa
P15_INPUT_AUDIT.tsv	967	0ba388982bababd13b092f45686d087452e68f6c3beca2eabb09ca1983a1aee8
RUN_ENVIRONMENT_AUDIT.tsv	904	4f716f16cf0f97b37254821fe5bc17753c6c9cc1cbc6aa894ee80d58d6b5a7c5
simulation_dwell_gradient/resolved_config.json	656	003208530d93f8b5950dd400afba1ccca5a423e65198f7e3e3a6e10f11f039d2
simulation_dwell_gradient/result_manifest.tsv	905	1909fcdfe110dadc50a7c24d2fe7ff9aaf9f9f02040642947251fb985d2409d5
simulation_dwell_gradient/run_metadata.json	934	d682d8ad87ac1f0aa2d048375391941df3f756a5d98f5ef211bf06a6b599aa35
simulation_dwell_gradient/tables/evaluation_coverage.tsv	339	c191210a9960c5a95b6fb958bba242e023757475742645ec517d35b06859d2e0
simulation_dwell_gradient/tables/level_summary.tsv	561	e5fe715213230d3e9726e67bcac0cbaea4feba0de931ea2f45436c4111cd0f2d
simulation_dwell_gradient/tables/paired_comparison_summary.tsv	586	0b224e0fb26973a997729ac0f7d360c4151d5ba9919239a6466d4f1410a16c36
simulation_dwell_gradient/tables/performance_summary.tsv	1719	cf38386ae2910358bb190506316192462cf963d5c08e44cdf522a396c6b4e9c1
simulation_dwell_gradient/tables/repeat_metrics.tsv	22332	401bcfcae4c75ea536441e563f800c4d704a4e5cc840f3e128ddc3c695802378
simulation_dwell_gradient/tables/repeat_state_scores.tsv	378680	43eab087a01fb54868c1d76628d58c076083342266449c0f48e42cd8917b9c3a
simulation_dwell_gradient/tables/truth_states.tsv	1105	59f7f51b8d02a7b73456ebe5b138619d7bf3f8ab6d9f1b028330911672f8b93b
simulation_topology_robustness/resolved_config.json	679	caaef3796db7a8bd16d2e795edc4ab701ea87517920cbb213e137898d1b84876
simulation_topology_robustness/result_manifest.tsv	601	c4a5ac76875af4972127c92ad511c5a71b20062b4858076467aa344d9cf1a304
simulation_topology_robustness/run_metadata.json	1084	6ce3a7f8ce0e4cf229c73d961fb14efe5488f3246eb4feee669c1a4377021d67
simulation_topology_robustness/tables/canonical_contract.tsv	256	f1dedb9853d5287feee68c686f75e71b2a51bbff9d4a127a6cea989175820ac8
simulation_topology_robustness/tables/condition_metrics.tsv	48485	9dbf87d461dac89476538fb75c381ddea7b3f8787623bf42438a3098ad1e711a
simulation_topology_robustness/tables/condition_summary.tsv	6120	ce46c271a6c01ca63debb1fbd8d75114232a046e3f5d09984d9102934cd21dca
simulation_topology_robustness/tables/truth_states.tsv	28955	95aa752fc6638460c39627d644406421ebd1352b7209e7557a7bf03667783a41
